1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	72	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	93	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	36	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	74	62	3	86	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

59	53	47	41	35	29	23	17	11	5	0	6	72	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	93	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	36	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	74	62	3	86	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	72	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	36	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	74	62	3	86	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	74	62	3	86	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	62	74	3	86	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	62	3	74	86	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	85	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	74	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	77	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	74	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	74	76	78	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	72	84	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	74	78	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	72	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	74	78	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	72	83	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	74	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	74	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	75	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	72	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	75	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	72	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	73	68	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	72	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	68	73	32	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	72	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	68	32	73	26	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	72	
71	X	X	X	20	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	73	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	14	33	15	80	81	79	87	82	76	78	72	
71	X	X	X	73	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	73	33	15	80	81	79	87	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	73	15	80	81	79	87	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	73	80	81	79	87	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	73	81	79	87	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	73	79	87	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	73	87	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	73	82	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	73	76	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	73	78	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	74	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	72	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	72	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
